asp_time,heu_time,asp_cost,heu_cost,asp_placement,heu_placement
1.86705,45.39479,-1,-1,,
6.00036,3.03428,13662,16638,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n18),(traefik,n18),(traefik,n4),(ubuntu,n4),(redis,n4),(mysql,n4),(ubuntu,n16),(redis,n14),(mysql,n50)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n38),(alpine,n38),(ubuntu,n38),(memcached,n38),(traefik,n38),(redis,n38),(nginx,n38),(httpd,n38),(rabbitmq,n38),(mariadb,n38),(postgres,n38),(mysql,n38),(busybox,n5),(alpine,n5),(memcached,n5),(nginx,n5),(httpd,n5),(rabbitmq,n5),(mariadb,n5),(postgres,n5),(ubuntu,n4),(traefik,n4),(redis,n4),(mysql,n4)"
2.90725,46.44653,-1,-1,,
2.59899,0.79448,9840,11265,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n11),(traefik,n11),(ubuntu,n11),(redis,n11),(mysql,n11),(memcached,n30),(traefik,n30),(ubuntu,n30),(redis,n30),(mysql,n30)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n51),(alpine,n51),(nginx,n51),(httpd,n51),(rabbitmq,n51),(mariadb,n51),(postgres,n51),(ubuntu,n12),(memcached,n12),(traefik,n12),(redis,n12),(mysql,n12)"
2.97083,0.62774,4089,5076,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n15),(traefik,n15),(postgres,n15),(ubuntu,n15),(redis,n15),(mysql,n15)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n28),(alpine,n28),(nginx,n28),(httpd,n28),(rabbitmq,n28),(mariadb,n28),(ubuntu,n15),(memcached,n15),(traefik,n15),(redis,n15),(postgres,n15),(mysql,n15)"
2.82981,1.50744,13311,15228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(mysql,n8)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n58),(alpine,n58),(ubuntu,n58),(memcached,n58),(traefik,n58),(redis,n58),(nginx,n58),(httpd,n58),(rabbitmq,n58),(mariadb,n58),(postgres,n58),(mysql,n8)"
2.10347,1.39048,2538,2538,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
2.60253,1.58682,7236,10773,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n5),(redis,n5),(mysql,n5),(mysql,n4)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n49),(alpine,n49),(ubuntu,n49),(memcached,n49),(nginx,n49),(httpd,n49),(rabbitmq,n49),(mariadb,n49),(postgres,n49),(busybox,n62),(alpine,n62),(ubuntu,n62),(memcached,n62),(traefik,n62),(redis,n62),(nginx,n62),(httpd,n62),(rabbitmq,n62),(mariadb,n62),(postgres,n62),(traefik,n5),(redis,n5),(mysql,n5),(mysql,n4)"
3.6108,0.37899,7614,7614,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
2.26402,0.86831,15444,17064,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n41),(redis,n41),(mysql,n41)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n45),(alpine,n45),(ubuntu,n45),(memcached,n45),(nginx,n45),(httpd,n45),(rabbitmq,n45),(mariadb,n45),(postgres,n45),(traefik,n41),(redis,n41),(mysql,n41)"
2.21581,0.74432,13677,15228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n4),(ubuntu,n4),(mysql,n4),(redis,n6)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n66),(alpine,n66),(memcached,n66),(nginx,n66),(httpd,n66),(rabbitmq,n66),(mariadb,n66),(postgres,n66),(ubuntu,n4),(traefik,n4),(redis,n4),(mysql,n4)"
8.90444,0.53755,4089,5076,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n14),(traefik,n14),(postgres,n14),(ubuntu,n14),(redis,n14),(mysql,n14)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n53),(alpine,n53),(nginx,n53),(httpd,n53),(rabbitmq,n53),(mariadb,n53),(ubuntu,n14),(memcached,n14),(traefik,n14),(redis,n14),(postgres,n14),(mysql,n14)"
47.50948,0.41788,3651,5076,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n6),(traefik,n6),(ubuntu,n6),(mysql,n6),(redis,n55)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n41),(alpine,n41),(ubuntu,n41),(memcached,n41),(traefik,n41),(redis,n41),(nginx,n41),(httpd,n41),(rabbitmq,n41),(mariadb,n41),(postgres,n41),(mysql,n41)"
2.53559,45.36602,-1,-1,,
3.2755,45.29747,-1,-1,,
2.56255,2.12059,16413,19317,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n4),(traefik,n4),(postgres,n4),(ubuntu,n4),(redis,n8),(mysql,n8),(mysql,n28)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n49),(alpine,n49),(nginx,n49),(httpd,n49),(rabbitmq,n49),(mariadb,n49),(busybox,n54),(alpine,n54),(ubuntu,n54),(memcached,n54),(traefik,n54),(redis,n54),(nginx,n54),(httpd,n54),(rabbitmq,n54),(mariadb,n54),(postgres,n54),(ubuntu,n4),(memcached,n4),(traefik,n4),(redis,n4),(postgres,n4),(mysql,n4),(mysql,n28)"
2.665,0.42277,2538,2538,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
2.85337,45.31857,-1,-1,,
2.26616,0.70155,14637,15228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n4),(traefik,n4),(httpd,n4),(postgres,n4),(ubuntu,n4),(redis,n4),(rabbitmq,n4),(mysql,n4)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n58),(alpine,n58),(nginx,n58),(mariadb,n58),(ubuntu,n4),(memcached,n4),(traefik,n4),(redis,n4),(httpd,n4),(rabbitmq,n4),(postgres,n4),(mysql,n4)"
2.67163,1.4413,20925,22842,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(busybox,n4),(memcached,n4),(nginx,n4),(mariadb,n4),(alpine,n4),(traefik,n4),(httpd,n4),(postgres,n4),(ubuntu,n4),(redis,n4),(rabbitmq,n4),(mysql,n4),(mysql,n5)","(busybox,n4),(alpine,n4),(ubuntu,n4),(memcached,n4),(traefik,n4),(redis,n4),(nginx,n4),(httpd,n4),(rabbitmq,n4),(mariadb,n4),(postgres,n4),(mysql,n4),(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n42),(alpine,n42),(ubuntu,n42),(memcached,n42),(traefik,n42),(redis,n42),(nginx,n42),(httpd,n42),(rabbitmq,n42),(mariadb,n42),(postgres,n42),(mysql,n42)"
2.78897,0.52683,8601,10152,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n6),(ubuntu,n6),(redis,n6),(mysql,n6)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n14),(alpine,n14),(ubuntu,n14),(memcached,n14),(traefik,n14),(redis,n14),(nginx,n14),(httpd,n14),(rabbitmq,n14),(mariadb,n14),(postgres,n14),(mysql,n14)"
2.21015,2.37239,7533,11367,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n16),(redis,n16),(traefik,n21),(redis,n21),(mysql,n21),(mysql,n6)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n42),(alpine,n42),(ubuntu,n42),(memcached,n42),(nginx,n42),(httpd,n42),(rabbitmq,n42),(mariadb,n42),(postgres,n42),(busybox,n62),(alpine,n62),(ubuntu,n62),(memcached,n62),(traefik,n62),(redis,n62),(nginx,n62),(httpd,n62),(rabbitmq,n62),(mariadb,n62),(postgres,n62),(traefik,n18),(redis,n18),(mysql,n6),(mysql,n21)"
47.81593,1.96318,12378,14916,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n10),(mysql,n10),(memcached,n34),(traefik,n25),(redis,n25),(traefik,n27),(ubuntu,n15),(redis,n15),(ubuntu,n18),(mysql,n18)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n59),(alpine,n59),(nginx,n59),(httpd,n59),(rabbitmq,n59),(mariadb,n59),(postgres,n59),(ubuntu,n7),(memcached,n7),(traefik,n7),(redis,n7),(mysql,n7)"
2.33141,0.52012,6627,7614,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n10),(traefik,n10),(postgres,n10),(redis,n10),(mysql,n10),(ubuntu,n43)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n48),(alpine,n48),(nginx,n48),(httpd,n48),(rabbitmq,n48),(mariadb,n48),(ubuntu,n43),(memcached,n43),(traefik,n43),(redis,n43),(postgres,n43),(mysql,n43)"
2.71874,0.47941,3651,3651,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n7),(ubuntu,n7),(redis,n7),(mysql,n7),(traefik,n37)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(ubuntu,n7),(memcached,n7),(traefik,n7),(redis,n7),(mysql,n7)"
8.06935,45.45036,9654,-1,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n4),(traefik,n4),(ubuntu,n4),(redis,n4),(mysql,n4),(memcached,n7),(traefik,n7),(redis,n7),(mysql,n7),(memcached,n61),(traefik,n61),(ubuntu,n61),(redis,n61),(mysql,n61),(postgres,n10),(ubuntu,n19)",
2.85048,0.71762,13803,15228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n29),(traefik,n29),(ubuntu,n29),(redis,n29),(mysql,n29)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n68),(alpine,n68),(nginx,n68),(httpd,n68),(rabbitmq,n68),(mariadb,n68),(postgres,n68),(ubuntu,n29),(memcached,n29),(traefik,n29),(redis,n29),(mysql,n29)"
2.53394,0.73908,13608,15228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n57),(redis,n50),(mysql,n50)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n76),(alpine,n76),(ubuntu,n76),(memcached,n76),(nginx,n76),(httpd,n76),(rabbitmq,n76),(mariadb,n76),(postgres,n76),(traefik,n50),(redis,n50),(mysql,n50)"
48.21036,0.51097,7239,9450,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n13),(traefik,n13),(httpd,n13),(ubuntu,n13),(redis,n13),(mysql,n13),(traefik,n21),(redis,n21),(traefik,n33),(redis,n33),(postgres,n43),(rabbitmq,n43),(mysql,n23)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n24),(alpine,n24),(ubuntu,n24),(memcached,n24),(nginx,n24),(httpd,n24),(rabbitmq,n24),(mariadb,n24),(postgres,n24),(busybox,n13),(alpine,n13),(ubuntu,n13),(memcached,n13),(traefik,n13),(redis,n13),(nginx,n13),(httpd,n13),(rabbitmq,n13),(mariadb,n13),(postgres,n13),(mysql,n13),(traefik,n23),(redis,n23),(mysql,n23)"
3.00855,0.33511,12690,12690,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
47.52805,1.46072,7602,7614,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n11),(nginx,n8),(mariadb,n8),(traefik,n8),(httpd,n8),(postgres,n8),(ubuntu,n8),(redis,n8),(rabbitmq,n8),(mysql,n8)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n22),(alpine,n22),(ubuntu,n22),(memcached,n22),(traefik,n22),(redis,n22),(nginx,n22),(httpd,n22),(rabbitmq,n22),(mariadb,n22),(postgres,n22),(mysql,n22)"
2.60327,0.31934,7614,7614,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
2.44756,0.32867,8532,10152,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n28),(mysql,n28),(redis,n20)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n28),(alpine,n28),(ubuntu,n28),(memcached,n28),(traefik,n28),(redis,n28),(nginx,n28),(httpd,n28),(rabbitmq,n28),(mariadb,n28),(postgres,n28),(mysql,n28)"
4.29612,1.54499,11265,12690,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n4),(ubuntu,n4),(mysql,n4),(traefik,n11),(redis,n11)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n39),(alpine,n39),(nginx,n39),(httpd,n39),(rabbitmq,n39),(mariadb,n39),(postgres,n39),(ubuntu,n4),(memcached,n4),(traefik,n4),(redis,n4),(mysql,n4)"
3.16207,45.46092,-1,-1,,
2.56541,0.50547,11703,12690,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n15),(traefik,n15),(postgres,n15),(ubuntu,n15),(redis,n15),(mysql,n15)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n14),(alpine,n14),(nginx,n14),(httpd,n14),(rabbitmq,n14),(mariadb,n14),(ubuntu,n15),(memcached,n15),(traefik,n15),(redis,n15),(postgres,n15),(mysql,n15)"
2.58716,0.32619,7614,7614,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
6.79864,2.56044,16329,17766,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n19),(nginx,n19),(mariadb,n19),(traefik,n19),(httpd,n19),(postgres,n19),(ubuntu,n19),(redis,n19),(rabbitmq,n19),(mysql,n19),(memcached,n28),(traefik,n57),(ubuntu,n57),(redis,n36),(mysql,n36)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n28),(alpine,n28),(ubuntu,n28),(memcached,n28),(traefik,n28),(redis,n28),(mysql,n28),(busybox,n20),(alpine,n20),(nginx,n20),(httpd,n20),(rabbitmq,n20),(mariadb,n20),(postgres,n20),(ubuntu,n19),(memcached,n19),(traefik,n19),(redis,n19),(nginx,n19),(httpd,n19),(rabbitmq,n19),(mariadb,n19),(postgres,n19),(mysql,n19)"
2.69017,16.99653,18471,20445,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n9),(traefik,n9),(postgres,n9),(ubuntu,n9),(redis,n9),(mysql,n9),(memcached,n31),(traefik,n31),(postgres,n31),(ubuntu,n31),(redis,n31),(mysql,n31)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n14),(alpine,n14),(nginx,n14),(httpd,n14),(rabbitmq,n14),(mariadb,n14),(busybox,n69),(alpine,n69),(nginx,n69),(httpd,n69),(rabbitmq,n69),(mariadb,n69),(ubuntu,n9),(memcached,n9),(traefik,n9),(redis,n9),(postgres,n9),(mysql,n9),(ubuntu,n31),(memcached,n31),(traefik,n31),(redis,n31),(postgres,n31),(mysql,n31)"
2.79384,0.54215,12690,12690,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3)"
48.65341,0.43733,15654,15228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n25),(nginx,n25),(traefik,n25),(ubuntu,n25),(redis,n25),(mariadb,n33),(rabbitmq,n33),(mysql,n33),(httpd,n9),(postgres,n6)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n27),(alpine,n27),(ubuntu,n25),(memcached,n25),(traefik,n25),(redis,n25),(nginx,n25),(httpd,n25),(rabbitmq,n25),(mariadb,n25),(postgres,n25),(mysql,n25)"
4.53351,1.02379,14637,15228,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(memcached,n4),(traefik,n4),(httpd,n4),(postgres,n4),(ubuntu,n4),(redis,n4),(rabbitmq,n4),(mysql,n4)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n4),(alpine,n4),(ubuntu,n4),(memcached,n4),(traefik,n4),(redis,n4),(nginx,n4),(httpd,n4),(rabbitmq,n4),(mariadb,n4),(postgres,n4),(mysql,n4)"
2.46179,1.70624,6912,8532,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3),(ubuntu,n3),(redis,n3),(rabbitmq,n3),(mysql,n3),(traefik,n5),(redis,n5),(mysql,n5)","(busybox,n3),(alpine,n3),(ubuntu,n3),(memcached,n3),(traefik,n3),(redis,n3),(nginx,n3),(httpd,n3),(rabbitmq,n3),(mariadb,n3),(postgres,n3),(mysql,n3),(busybox,n4),(alpine,n4),(ubuntu,n4),(memcached,n4),(nginx,n4),(httpd,n4),(rabbitmq,n4),(mariadb,n4),(postgres,n4),(traefik,n5),(redis,n5),(mysql,n5)"
