step,asp_time,heu_time,cr_time,declace_time,asp_cost,heu_cost,cr_cost,declace_cost,asp_placement,heu_placement,cr_placement,declace_placement
60,39.4005,1.21426,2.07496,2.07496,8856,10773,10773,10773,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(mysql,n5)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n223),(alpine,n223),(ubuntu,n223),(memcached,n223),(traefik,n223),(redis,n223),(nginx,n223),(httpd,n223),(rabbitmq,n223),(mariadb,n223),(postgres,n223),(mysql,n5)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n223),(alpine,n223),(memcached,n223),(traefik,n223),(redis,n223),(nginx,n223),(httpd,n223),(rabbitmq,n223),(mariadb,n223),(postgres,n223),(ubuntu,n40),(mysql,n5)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n223),(alpine,n223),(memcached,n223),(traefik,n223),(redis,n223),(nginx,n223),(httpd,n223),(rabbitmq,n223),(mariadb,n223),(postgres,n223),(ubuntu,n40),(mysql,n5)"
61,39.70515,0.86753,65.495,105.20015000000001,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n66),(ubuntu,n72),(redis,n46),(mysql,n46)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n66)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n66),(ubuntu,n72),(redis,n46),(mysql,n46)"
62,39.67354,1.07165,65.57962,105.25316000000001,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(ubuntu,n46),(mysql,n46),(redis,n66)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n223),(alpine,n223),(memcached,n223),(nginx,n223),(httpd,n223),(rabbitmq,n223),(mariadb,n223),(postgres,n223),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n46)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(ubuntu,n46),(mysql,n46),(redis,n66)"
63,43.37264,1.20693,65.50957,108.88220999999999,6684,8856,-1,6684,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n66),(ubuntu,n66),(redis,n66),(mysql,n72),(mysql,n100)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n71)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n66),(ubuntu,n66),(redis,n66),(mysql,n72),(mysql,n100)"
64,38.16494,1.23744,65.49475,103.65969,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n32),(ubuntu,n32),(redis,n32),(mysql,n32)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n32)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n32),(ubuntu,n32),(redis,n32),(mysql,n32)"
65,39.84732,1.07905,65.4669,105.31422,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(ubuntu,n46),(mysql,n46),(redis,n66)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n46)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(ubuntu,n46),(mysql,n46),(redis,n66)"
66,43.8253,1.36804,65.46283,109.28813,6684,8856,-1,6684,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n66),(mysql,n66),(ubuntu,n46),(redis,n46),(mysql,n64)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n71)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n66),(mysql,n66),(ubuntu,n46),(redis,n46),(mysql,n64)"
67,41.22145,2.36882,65.48004,106.70149,6981,9450,-1,6981,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n14),(traefik,n46),(mysql,n46),(ubuntu,n43),(redis,n10),(mysql,n10),(redis,n32)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n2),(redis,n2),(mysql,n2)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n14),(traefik,n46),(mysql,n46),(ubuntu,n43),(redis,n10),(mysql,n10),(redis,n32)"
68,39.00173,1.07173,65.47254,104.47426999999999,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(redis,n46),(mysql,n46),(ubuntu,n66)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n46)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(redis,n46),(mysql,n46),(ubuntu,n66)"
69,39.71723,32.20038,65.45393,105.17116,6981,10152,-1,6981,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n7),(redis,n7),(mysql,n7),(traefik,n114),(redis,n114),(mysql,n114),(ubuntu,n43)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n223),(alpine,n223),(memcached,n223),(nginx,n223),(httpd,n223),(rabbitmq,n223),(mariadb,n223),(postgres,n223),(busybox,n216),(alpine,n216),(ubuntu,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n114),(redis,n114),(mysql,n114),(traefik,n7),(redis,n7),(mysql,n7)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n7),(redis,n7),(mysql,n7),(traefik,n114),(redis,n114),(mysql,n114),(ubuntu,n43)"
70,39.12994,0.82457,65.44659,104.57652999999999,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n72),(mysql,n72),(ubuntu,n66),(redis,n65)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n66)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n72),(mysql,n72),(ubuntu,n66),(redis,n65)"
71,80.35103,34.03388,65.49015,145.84118,8037,11139,-1,8037,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n6),(traefik,n7),(ubuntu,n19),(ubuntu,n151),(redis,n41),(redis,n81),(mysql,n81),(mysql,n43)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n223),(alpine,n223),(memcached,n223),(nginx,n223),(httpd,n223),(rabbitmq,n223),(mariadb,n223),(postgres,n223),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n81),(traefik,n81),(redis,n81),(mysql,n81),(ubuntu,n7),(traefik,n7),(redis,n7),(mysql,n7)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n6),(traefik,n7),(ubuntu,n19),(ubuntu,n151),(redis,n41),(redis,n81),(mysql,n81),(mysql,n43)"
72,37.9448,0.82032,65.44911,103.39391,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n72),(ubuntu,n80),(redis,n22),(mysql,n66)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n66)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n72),(ubuntu,n80),(redis,n22),(mysql,n66)"
73,516.78356,23.84129,65.46142,582.2449799999999,8037,11139,-1,8037,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n5),(ubuntu,n5),(traefik,n7),(ubuntu,n43),(redis,n19),(mysql,n19),(redis,n66),(mysql,n46)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n245),(alpine,n245),(memcached,n245),(nginx,n245),(httpd,n245),(rabbitmq,n245),(mariadb,n245),(postgres,n245),(busybox,n223),(alpine,n223),(memcached,n223),(nginx,n223),(httpd,n223),(rabbitmq,n223),(mariadb,n223),(postgres,n223),(ubuntu,n5),(traefik,n5),(redis,n5),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n66),(mysql,n6)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n5),(ubuntu,n5),(traefik,n7),(ubuntu,n43),(redis,n19),(mysql,n19),(redis,n66),(mysql,n46)"
74,41.30169,2.01638,65.48568,106.78737000000001,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(ubuntu,n46),(redis,n46),(mysql,n46)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n46),(traefik,n46),(redis,n46),(mysql,n46)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(ubuntu,n46),(redis,n46),(mysql,n46)"
75,74.20204,23.69105,65.49267,139.69471,7050,10152,-1,7050,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n7),(traefik,n46),(ubuntu,n65),(ubuntu,n168),(redis,n168),(redis,n66),(mysql,n66),(mysql,n41)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n245),(alpine,n245),(memcached,n245),(nginx,n245),(httpd,n245),(rabbitmq,n245),(mariadb,n245),(postgres,n245),(busybox,n223),(alpine,n223),(memcached,n223),(nginx,n223),(httpd,n223),(rabbitmq,n223),(mariadb,n223),(postgres,n223),(ubuntu,n7),(traefik,n7),(redis,n7),(mysql,n7),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n66)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n7),(traefik,n46),(ubuntu,n65),(ubuntu,n168),(redis,n168),(redis,n66),(mysql,n66),(mysql,n41)"
76,41.82998,1.59963,65.52032,107.3503,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n32),(redis,n32),(mysql,n32),(ubuntu,n190)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n223),(alpine,n223),(memcached,n223),(nginx,n223),(httpd,n223),(rabbitmq,n223),(mariadb,n223),(postgres,n223),(ubuntu,n66),(traefik,n32),(redis,n32),(mysql,n32)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n32),(redis,n32),(mysql,n32),(ubuntu,n190)"
77,41.87132,1.13607,65.48381,107.35513,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(redis,n46),(mysql,n46),(ubuntu,n66)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n223),(alpine,n223),(memcached,n223),(nginx,n223),(httpd,n223),(rabbitmq,n223),(mariadb,n223),(postgres,n223),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n46)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(redis,n46),(mysql,n46),(ubuntu,n66)"
78,41.08236,1.00646,65.50474,106.58709999999999,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(redis,n46),(mysql,n46),(ubuntu,n66)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n46)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(redis,n46),(mysql,n46),(ubuntu,n66)"
79,41.06306,45.43322,65.44547,106.50853000000001,11139,12690,-1,11139,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(busybox,n160),(memcached,n160),(nginx,n160),(mariadb,n160),(alpine,n160),(traefik,n160),(httpd,n160),(postgres,n160),(ubuntu,n160),(redis,n160),(rabbitmq,n160),(mysql,n160),(traefik,n66),(redis,n66),(ubuntu,n46),(mysql,n46)","(busybox,n160),(alpine,n160),(ubuntu,n160),(memcached,n160),(traefik,n160),(redis,n160),(nginx,n160),(httpd,n160),(rabbitmq,n160),(mariadb,n160),(postgres,n160),(mysql,n160),(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n46)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(busybox,n160),(memcached,n160),(nginx,n160),(mariadb,n160),(alpine,n160),(traefik,n160),(httpd,n160),(postgres,n160),(ubuntu,n160),(redis,n160),(rabbitmq,n160),(mysql,n160),(traefik,n66),(redis,n66),(ubuntu,n46),(mysql,n46)"
80,38.32302,1.13348,65.44841,103.77143,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n7),(ubuntu,n7),(redis,n7),(mysql,n7)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n7),(traefik,n7),(redis,n7),(mysql,n7)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n7),(ubuntu,n7),(redis,n7),(mysql,n7)"
81,43.06884,51.47627,65.47494,108.54378,9774,13311,-1,9774,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(traefik,n114),(redis,n114),(mysql,n114),(mysql,n5)","(busybox,n1),(alpine,n1),(ubuntu,n1),(memcached,n1),(traefik,n1),(redis,n1),(nginx,n1),(httpd,n1),(rabbitmq,n1),(mariadb,n1),(postgres,n1),(mysql,n1),(busybox,n223),(alpine,n223),(ubuntu,n223),(memcached,n223),(nginx,n223),(httpd,n223),(rabbitmq,n223),(mariadb,n223),(postgres,n223),(busybox,n216),(alpine,n216),(ubuntu,n216),(memcached,n216),(traefik,n216),(redis,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(traefik,n114),(redis,n114),(mysql,n114),(mysql,n5)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(alpine,n1),(traefik,n1),(httpd,n1),(postgres,n1),(ubuntu,n1),(redis,n1),(rabbitmq,n1),(mysql,n1),(traefik,n114),(redis,n114),(mysql,n114),(mysql,n5)"
82,42.11608,1.12615,65.51293,107.62901,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(mysql,n46),(ubuntu,n66),(redis,n66)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n46)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n46),(mysql,n46),(ubuntu,n66),(redis,n66)"
83,43.41524,0.87353,65.48667,108.90191,6063,7614,-1,6063,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n65),(ubuntu,n72),(redis,n46),(mysql,n66)","(busybox,n0),(alpine,n0),(ubuntu,n0),(memcached,n0),(traefik,n0),(redis,n0),(nginx,n0),(httpd,n0),(rabbitmq,n0),(mariadb,n0),(postgres,n0),(mysql,n0),(busybox,n216),(alpine,n216),(memcached,n216),(nginx,n216),(httpd,n216),(rabbitmq,n216),(mariadb,n216),(postgres,n216),(ubuntu,n66),(traefik,n66),(redis,n66),(mysql,n66)",,"(busybox,n0),(memcached,n0),(nginx,n0),(mariadb,n0),(alpine,n0),(traefik,n0),(httpd,n0),(postgres,n0),(ubuntu,n0),(redis,n0),(rabbitmq,n0),(mysql,n0),(traefik,n65),(ubuntu,n72),(redis,n46),(mysql,n66)"
