step,asp_time,heu_time,cr_time,declace_time,asp_cost,heu_cost,cr_cost,declace_cost,asp_placement,heu_placement,cr_placement,declace_placement
0,0.28042,0.0,-1,0.28042,5992,-1,-1,5992,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)",,,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)"
1,0.11599,0.0,0.01265,0.01265,6024,-1,6024,6024,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)",,"(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
2,0.1124,0.0,0.00474,0.00474,6024,-1,6024,6024,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)",,"(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
3,0.11268,0.0,0.04859,0.04859,6024,-1,6024,6024,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)",,"(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
4,0.12245,0.0,0.00471,0.00471,6168,-1,6168,6168,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)",,"(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
5,0.1216,0.0,0.04929,0.04929,6168,-1,6168,6168,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)",,"(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
6,0.12587,0.0,0.00444,0.00444,6168,-1,6168,6168,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)",,"(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
7,0.11151,0.0,0.04804,0.04804,6168,-1,6168,6168,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)",,"(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
8,0.10639,0.0,0.00351,0.00351,6168,-1,6168,6168,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)",,"(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
9,0.13846,0.0,0.04944,0.04944,6168,-1,6168,6168,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(alpine,n3),(traefik,n3),(httpd,n3),(postgres,n3)",,"(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)","(busybox,n3),(alpine,n3),(memcached,n3),(traefik,n3),(nginx,n3),(httpd,n3),(mariadb,n3),(postgres,n3)"
