step,asp_time,heu_time,cr_time,declace_time,asp_cost,heu_cost,cr_cost,declace_cost,asp_placement,heu_placement,cr_placement,declace_placement
201,13.09897,1.92359,0.91459,14.01356,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
202,11.45547,1.91589,0.85716,12.31263,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)"
203,11.10963,2.14159,0.90039,12.010019999999999,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
204,10.49187,1.75282,0.8472,11.33907,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
205,8.09317,65.47861,0.85812,8.95129,4380,4963,-1,4380,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n241),(memcached,n241),(nginx,n241),(mariadb,n241),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n241),(memcached,n241),(nginx,n241),(mariadb,n241),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n241),(memcached,n241),(nginx,n241),(mariadb,n241),(memcached,n16)"
206,9.35186,1.40415,0.91783,10.26969,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(memcached,n31),(nginx,n31),(mariadb,n31)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
207,11.57022,1.33858,0.89692,12.46714,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(memcached,n31),(nginx,n31),(mariadb,n31)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
208,10.35932,2.01265,0.8688,11.22812,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
209,12.9348,2.92205,0.84595,13.78075,3088,3797,-1,3088,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n5)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8),(memcached,n11)"
210,10.2669,1.95575,0.92559,11.19249,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n16)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
211,11.59,1.13844,0.75266,12.34266,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n8)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
212,10.0792,1.93581,0.85459,10.93379,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
213,8.6643,1.72026,0.83208,9.49638,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n8)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
214,10.00471,2.02181,0.91615,10.92086,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)"
215,8.81696,2.00745,0.86742,9.684379999999999,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
216,6.94991,1.87645,0.79044,7.74035,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
217,9.07121,1.81536,0.90901,9.980220000000001,1544,2127,-1,1544,"(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(memcached,n11)","(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(memcached,n11)"
218,11.21528,1.8651,0.9098,12.12508,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
219,9.4576,1.06696,0.8118,10.2694,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(memcached,n31),(nginx,n31),(mariadb,n31)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
220,10.84903,1.97479,0.96483,11.81386,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
221,11.54542,2.02044,0.93669,12.48211,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
222,10.06974,1.86921,0.97552,11.045259999999999,1544,2127,-1,1544,"(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(memcached,n11)","(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(memcached,n11)"
223,11.34021,2.18347,0.97051,12.31072,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
224,8.45725,2.00638,0.81366,9.27091,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
225,8.54632,2.00015,0.9647,9.51102,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n128),(nginx,n128),(mariadb,n128),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
226,8.39307,1.57475,0.83113,9.2242,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n13)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)"
227,11.38926,80.44077,1.03194,12.4212,6507,7090,-1,6507,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n142),(memcached,n142),(nginx,n142),(mariadb,n142),(memcached,n8)","(busybox,n142),(memcached,n142),(nginx,n142),(mariadb,n142),(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n8)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n142),(memcached,n142),(nginx,n142),(mariadb,n142),(memcached,n8)"
228,10.55412,1.39754,1.03529,11.589409999999999,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(memcached,n31),(nginx,n31),(mariadb,n31)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
229,11.80665,1.7985,0.98828,12.794929999999999,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
230,10.34033,2.1823,0.78937,11.1297,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
231,9.9099,83.96093,0.86158,10.77148,5798,6381,-1,5798,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n57),(memcached,n57),(nginx,n57),(mariadb,n57),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n57),(memcached,n57),(nginx,n57),(mariadb,n57),(busybox,n128),(nginx,n128),(mariadb,n128),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n57),(memcached,n57),(nginx,n57),(mariadb,n57),(memcached,n11)"
232,10.73636,2.10675,0.7775,11.51386,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n8)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
233,8.36522,1.94772,0.9043,9.26952,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
234,7.54017,0.76342,0.77982,8.31999,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(memcached,n31),(nginx,n31),(mariadb,n31)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
235,11.17353,1.73149,0.68284,11.85637,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
236,10.03902,2.0623,1.0127,11.051720000000001,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)"
237,12.56489,1.96392,0.73912,13.30401,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n128),(nginx,n128),(mariadb,n128),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
238,10.70245,1.90758,0.88506,11.58751,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
239,11.73147,1.93857,0.86549,12.59696,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)"
240,10.06824,1.40418,0.97521,11.04345,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(memcached,n31),(nginx,n31),(mariadb,n31)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
241,11.45697,1.51277,0.98418,12.44115,1544,2127,-1,1544,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n8)","(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(busybox,n128),(nginx,n128),(mariadb,n128),(memcached,n115)",,"(busybox,n3),(memcached,n3),(nginx,n3),(mariadb,n3),(memcached,n8)"
242,11.71906,1.96499,0.91487,12.633930000000001,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n128),(nginx,n128),(mariadb,n128),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
243,10.22558,2.00328,0.82083,11.046410000000002,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
244,12.10868,1.95904,0.89271,13.001389999999999,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
245,10.16877,2.07041,0.86078,11.02955,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
246,11.08897,1.83967,0.96871,12.05768,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
247,11.92591,2.1179,1.0231,12.94901,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)"
248,12.3577,2.12441,0.93441,13.29211,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
249,10.96113,1.83655,0.98214,11.94327,1544,2127,-1,1544,"(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(memcached,n11)","(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n2),(memcached,n2),(nginx,n2),(mariadb,n2),(memcached,n11)"
250,12.187,2.03488,0.99197,13.17897,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
251,11.85881,2.04045,0.89986,12.75867,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
252,11.85202,2.22456,0.92566,12.77768,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
253,11.38217,2.03726,0.96074,12.34291,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
254,11.12545,1.87332,0.89201,12.01746,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)"
255,12.3432,2.70963,0.94015,13.283349999999999,3088,3671,-1,3088,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n3)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n3)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n3)"
256,11.06172,1.67656,0.81993,11.881649999999999,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
257,11.401,1.41314,0.84451,12.24551,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(memcached,n31),(nginx,n31),(mariadb,n31)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
258,11.20897,2.06655,0.84179,12.05076,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
259,11.84203,2.0488,0.9625,12.80453,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
260,9.70275,1.81474,0.9542,10.65695,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
261,8.9,1.87589,0.84603,9.746030000000001,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n8)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
262,9.2502,2.02902,0.79801,10.04821,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
263,10.41639,1.27229,0.85546,11.27185,2836,2836,-1,2836,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1)"
264,10.90111,2.0781,0.81414,11.71525,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n16)"
265,10.45767,1.33602,0.82562,11.283290000000001,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(memcached,n31),(nginx,n31),(mariadb,n31)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
266,10.35507,1.97226,0.75626,11.111329999999999,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n13)"
267,11.5341,67.29413,0.91962,12.45372,4380,4963,-1,4380,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n249),(memcached,n249),(nginx,n249),(mariadb,n249),(memcached,n16)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n249),(memcached,n249),(nginx,n249),(mariadb,n249),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n249),(memcached,n249),(nginx,n249),(mariadb,n249),(memcached,n16)"
268,12.3857,1.98653,0.91632,13.30202,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
269,10.36744,1.40955,0.99303,11.36047,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(memcached,n31),(nginx,n31),(mariadb,n31)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n8)"
270,12.57449,2.06635,0.83199,13.40648,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
271,10.78947,2.28766,0.89852,11.68799,2962,3545,-1,2962,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)","(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(busybox,n31),(nginx,n31),(mariadb,n31),(memcached,n11)",,"(busybox,n1),(memcached,n1),(nginx,n1),(mariadb,n1),(memcached,n11)"
